** Event #0   t=0   Elapsed: 2.4e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #31663   t=18004   Elapsed: 0.659252s (0m 00s)
     Speed:     ev/sec=48029.5   simsec/sec=27310.2   ev/simsec=1.75866
     Messages:  created: 251181   present: 245996   in FES: 244090

<!> SIGINT or SIGTERM received, exiting -- at t=18004s, event #31663
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250246 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250247 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250248 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250249 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250250 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250251 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250252 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250253 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250254 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250255 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250256 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250257 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250258 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250259 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250260 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250261 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250262 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250263 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250264 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250265 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250266 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250267 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250268 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250269 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250354 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250355 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250356 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250357 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250358 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250359 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250360 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250361 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250362 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250363 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250364 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250365 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250366 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250367 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250368 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250369 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250370 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250371 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250372 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250373 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250374 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250375 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250376 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250377 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250450 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250451 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250452 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250453 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250454 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250455 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250456 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250457 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250458 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250459 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250460 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250461 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250462 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250463 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250464 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250465 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250466 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250467 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250468 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250469 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250530 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250531 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250532 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250533 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250534 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250535 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250536 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250537 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250538 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250539 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250540 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250541 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250542 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250543 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250544 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250545 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250546 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250598 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250599 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250600 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250601 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250602 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250603 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250604 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250605 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250606 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250607 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250638 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250639 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250640 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250641 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250642 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250643 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250644 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250645 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250646 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250647 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250648 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250649 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250650 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250651 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250652 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250698 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250699 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250700 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250701 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250702 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250703 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250722 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250723 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250724 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250725 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250726 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250727 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250728 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250729 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250730 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250731 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250732 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250733 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250734 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250735 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250778 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250779 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250780 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250781 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250782 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250783 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250802 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250803 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250804 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250805 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250806 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250807 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250808 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250809 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250810 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250811 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250842 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250843 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250844 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250845 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250846 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250847 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250866 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:250867 -- check module destructor
