** Event #0   t=0   Elapsed: 2.6e-05s (0m 00s)
     Speed:     ev/sec=0   simsec/sec=0   ev/simsec=0
     Messages:  created: 246008   present: 246008   in FES: 246008
** Event #30181   t=21602   Elapsed: 0.628061s (0m 00s)
     Speed:     ev/sec=48055.5   simsec/sec=34395.6   ev/simsec=1.39714
     Messages:  created: 251171   present: 245981   in FES: 243768

<!> SIGINT or SIGTERM received, exiting -- at t=21602s, event #30181
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249381 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249382 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249383 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249384 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249385 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249386 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249387 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249388 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249389 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249390 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249391 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249392 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249393 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249394 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249395 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249396 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249397 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249398 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249399 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249400 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249401 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249402 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249403 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249404 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249405 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249406 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249407 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249408 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249409 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249410 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249411 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249412 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249413 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249414 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249415 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249416 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249417 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249418 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249419 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249420 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249421 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249422 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249423 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249424 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249425 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249426 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249427 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249428 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249429 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249430 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249431 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249432 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249433 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249434 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249435 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249436 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249437 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249438 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249439 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249440 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249441 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249442 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249443 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249444 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249445 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249446 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249450 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249451 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249452 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249453 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249454 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249455 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249456 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249457 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249458 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249459 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249460 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249461 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249462 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249463 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249464 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249465 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249466 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249467 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249468 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249469 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249470 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249471 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249472 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249473 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249474 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249475 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249476 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249477 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249478 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249479 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249480 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249481 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249482 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249483 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249484 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249485 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249486 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249487 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249488 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249489 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249490 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249491 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249492 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249493 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249494 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249495 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249496 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249497 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249498 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249499 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249500 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249501 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249502 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249503 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249504 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249505 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249506 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249507 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249508 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249509 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249510 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249511 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249512 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249513 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249514 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249515 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249516 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249517 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249518 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249519 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249520 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249521 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249522 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249523 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249524 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249525 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249526 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249527 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249528 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249529 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249530 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249531 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249532 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249533 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249534 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249535 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249536 -- check module destructor
undisposed object: (BundlePacket) RegionsNetwork.regionNode[4].dtn.Src:A15,Dst:A1,ID:249537 -- check module destructor
